Product name,Part Number,Original Price,Discount Price,% Discount,PromoCode,Link
Baseus S-09 Pro Series Car FM Transmitter Cluster Black,BAS43355,,36.98,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/BAS43355/Baseus-S-09-Pro-Series-Car-FM-Transmitter-Cluster?type=open
OPPO Reno13 F 5G Dual SIM Smartphone - 8GB+256GB - Graphite Grey,MPHOPP026990,,632.59,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/MPHOPP026990/OPPO-Reno13-F-5G-Dual-SIM-Smartphone---8GB256GB?type=open
JBL Go 4 Wireless Bluetooth Speaker - Funky Black,SPKJBL6081316,,61.2,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/SPKJBL6081316/JBL-Go-4-Wireless-Bluetooth-Speaker---Funky-Black?type=open
TP-Link Deco X50 Outdoor (AX3000) Dual-Band WiFi 6 Whole Home Mesh System - 1 Pack,NETTPL6507,,217.86,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/NETTPL6507/TP-Link-Deco-X50-Outdoor-AX3000-Dual-Band-WiFi-6-W?type=open
"NoBrand Interchangeable Frames for 15.6"" Digital Photo Frame - 3 Colours - Oak / Black / White",HOMNOB0004,,29.27,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/HOMNOB0004/NoBrand-Interchangeable-Frames-for-156-Digital-Pho?type=open
Samsung 15W Fast Wireless Charging Pad Black,MPPSAM90043240,,75.49,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/MPPSAM90043240/Samsung-15W-Fast-Wireless-Charging-Pad-Black?type=open
Ultimate Ears UE EPICBOOM Wireless Portable Bluetooth Party Speaker - Charcoal Black,SPKUER5882718,,444.91,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/SPKUER5882718/Ultimate-Ears-UE-EPICBOOM-Wireless-Portable-Blueto?type=open
"Dell Alienware AW2725Q 27"" 4K 240Hz OLED Gaming Monitor",MONDEL19835,,1565.13,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/MONDEL19835/Dell-Alienware-AW2725Q-27-4K-240Hz-OLED-Gaming-Mon?type=open
Corsair RM750x  750W ATX 3.1 Power Supply,PSUCOR9020285,,230.53,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/PSUCOR9020285/Corsair-RM750x-750W-ATX-31-Power-Supply-Cybenetics?type=open
GGPC   RTX 5060 Ti 16GB Gaming PC,WKSGGPC50377,,2638.68,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/WKSGGPC50377/GGPC-RTX-5060-Ti-16GB-Gaming-PC-Intel-Core-Ultra-5?type=open
HyperX Cloud III USB Wired Gaming Headset - Black,HSTHYX1016,,140.69,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/HSTHYX1016/HyperX-Cloud-III-USB-Wired-Gaming-Headset---Black?type=open
Logitech G321 Wireless Gaming Headset - Black,HSTLOG6648405,,120.57,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/HSTLOG6648405/Logitech-G321-Wireless-Gaming-Headset---Black?type=open
"Samsung Odyssey G3 24"" FHD 180Hz Gaming Monitor",MONSAM72514,,204.44,SPECIAL,NEW ARRIVAL,https://www.pbtech.co.nz/product/MONSAM72514/Samsung-Odyssey-G3-24-FHD-180Hz-Gaming-Monitor-192?type=ex-demo
"MSI Pro MP341CQ 34"" Ultrawide Curved Business Monitor",MONMSI53410,,478.16,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/MONMSI53410/MSI-Pro-MP341CQ-34-Ultrawide-Curved-Business-Monit?type=open
HP  2UK37AA G2 120W Thunderbolt Dock - Black,NBDHNB4177132,,296.6,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/NBDHNB4177132/HP-2UK37AA-G2-120W-Thunderbolt-Dock---Black-1x-Thu?type=ex-demo
"HP Probook 460 G11  Business Laptop 16"" WUXGA",NBKHNB460110BSS,,2242.28,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/NBKHNB460110BSS/HP-Probook-460-G11-Business-Laptop-16-WUXGA-Intel?type=ex-demo
Logitech MX Anywhere 3S Wireless Mouse - Graphite,MSELOG5753606,,138.18,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/MSELOG5753606/Logitech-MX-Anywhere-3S-Wireless-Mouse---Graphite?type=open
Logitech Unifying USB Receiver,MSALOG4958366,,17.53,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/MSALOG4958366/Logitech-Unifying-USB-Receiver?type=open
JBL Free WFH Wired Over-Ear Headset - Black,HSTJBL780072,,53.11,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/HSTJBL780072/JBL-Free-WFH-Wired-Over-Ear-Headset---Black-Detach?type=open
TP-Link Archer VR300 ADSL / VDSL AC1200 Dual-Band WiFi 5 Modem Router,MODTPL3000,,125.15,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/MODTPL3000/TP-Link-Archer-VR300-ADSL--VDSL-AC1200-Dual-Band-W?type=open
"ASUS Vivobook Pro 15 OLED N6506CU NVIDIA RTX 4050 Gaming Laptop 15.6"" 3K 120Hz",NBKASU650602,,3057.52,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/NBKASU650602/ASUS-Vivobook-Pro-15-OLED-N6506CU-NVIDIA-RTX-4050?type=open
TP-Link  TL-WPA8631P KIT AV1300 Powerline Kit with AC,NETTPL8632,,246.16,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/NETTPL8632/TP-Link-TL-WPA8631P-KIT-AV1300-Powerline-Kit-with?type=open
Logitech MK250 Bluetooth Desktop Keyboard & Mouse Combo - Rose,KEYLOG6639616,,34.35,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/KEYLOG6639616/Logitech-MK250-Bluetooth-Desktop-Keyboard--Mouse-C?type=ex-demo
Netgear NightHawk RAX10 (AX1800)  WiFi 6 Router,NETNGR6181,,134.84,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/NETNGR6181/NETGEAR-NightHawk-RAX10-AX1800-WiFi-6-Router-1GbE?type=ex-demo
Canon EOS R100  Mirrorless Camera with 18-45mm Lens,CAMCNPR0100,,1110.54,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/CAMCNPR0100/Canon-EOS-R100-Mirrorless-Camera-with-18-45mm-Lens?type=open
"Dell UltraSharp U2724D 27"" QHD 120Hz Business Monitor",MONDEL42726,,632.5,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/MONDEL42726/Dell-UltraSharp-U2724D-27-QHD-120Hz-Business-Monit?type=open
"Lenovo IdeaPad 1 15IJL7   15.6"" HD",NBKLEN820015,,407.82,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/NBKLEN820015/Lenovo-IdeaPad-1-15IJL7-156-HD-Intel-Celeron-N4500?type=ex-demo
"LG C5 42"" 4K OLED Smart TV",TVLGL82542,,2103.8,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/TVLGL82542/LG-C5-42-4K-OLED-Smart-TV?type=ex-demo
"Gigabyte B850M GAMING X WF6E MATX Motherboard AMD Socket AM5 - B850 Chipset - Supports AMD Ryzen 9000 / 8000 / 7000 Series Processor - PCIE 5.0 - 2x M.2, 4x DDR5, 2x Internal USB 2.0 Header, 1x Internal USB 3.2 Header, 1x Internal Type C He",MBDGBM37410,,280.37,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/MBDGBM37410/Gigabyte-B850M-GAMING-X-WF6E-MATX-Motherboard-AMD?type=ex-demo
JBL Free WFH Wireless Over-Ear Headset - Black,HSTJBL780053,,114.98,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/HSTJBL780053/JBL-Free-WFH-Wireless-Over-Ear-Headset---Black-Det?type=open
Apple Magic   Keyboard,KEYAPP2221,,177.64,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/KEYAPP2221/Apple-Magic-Keyboard-with-Numeric-Keypad?type=ex-demo
Steelseries Apex 3 TKL RGB Gaming Keyboard,KEYSTP64831,,110.92,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/KEYSTP64831/Steelseries-Apex-3-TKL-RGB-Gaming-Keyboard?type=ex-demo
UGREEN   8-in-1 USB-C Hub,NBDUGR35625,,91.4,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/NBDUGR35625/UGREEN-8-in-1-USB-C-Hub-2x-HDMI---DisplayPort---2x?type=open
"Samsung Galaxy Tab S10 FE 10.9"" Tablet - Grey",TABSAM520112812,,824.31,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/TABSAM520112812/Samsung-Galaxy-Tab-S10-FE-109-Tablet---Grey-128GB?type=ex-demo
"MSI PAG PANO M110A Mini Tower Gaming Case for MATX/ITX Tempered Glass with 3 X Fixed RGB Fans,CPU Cooler Support Upto 160mm, GPU Support Upto 330mm, 5 x PCI Slot,",CHAMSI0025,,65.38,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/CHAMSI0025/MSI-PAG-PANO-M110A-Mini-Tower-Gaming-Case-for-MATX?type=open
"HP  15-fd0243TU  Laptop 15.6"" FHD",NBKHNB150243,,1084.82,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/NBKHNB150243/HP-15-fd0243TU-Laptop-156-FHD-Intel-Core-i5-1334U?type=ex-demo
Xiaomi Redmi Note 14 Pro+ 5G (2025) Dual SIM Smartphone - 12GB+256GB - Lavender Purple,MPHMIX0114403,,642.96,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/MPHMIX0114403/Xiaomi-Redmi-Note-14-Pro-5G-2025-Dual-SIM-Smartpho?type=ex-demo
Braun PurEase FP3233SI Food Processor Blender,HOMBAN0012,,169.04,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/HOMBAN0012/Braun-PurEase-FP3233SI-Food-Processor-Blender?type=open
ADATA LEGEND 860  2TB M.2 NVMe Internal SSD,HDDADS12130,,280.37,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/HDDADS12130/ADATA-LEGEND-860-2TB-M2-NVMe-Internal-SSD-PCIe-Gen?type=ex-demo
Sodastream Spirit   Sparkling Water Maker - White,HOMSDS0002,178.25,169.34,5.0,CLEARANCE,https://www.pbtech.co.nz/product/HOMSDS0002/Sodastream-Spirit-Sparkling-Water-Maker---White-In
DJI Mic 2 2-Person Compact Digital Wireless Microphone System - Recorder for Camera & Smartphone (2.4 GHz),CAADJI96462,,427.73,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/CAADJI96462/DJI-Mic-2-2-Person-Compact-Digital-Wireless-Microp?type=open
Kingston DataTraveler Max 256GB USB-C Flash Drive,MEMKIC24110,,67.85,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/MEMKIC24110/Kingston-DataTraveler-Max-256GB-USB-C-Flash-Drive?type=open
TP-Link Deco BE65 (BE11000) Tri-Band WiFi 7 Whole Home Mesh System - 3 Pack,NETTPL7653,,1107.22,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/NETTPL7653/TP-Link-Deco-BE65-BE11000-Tri-Band-WiFi-7-Whole-Ho?type=open
DishTV SmartVu SV11HD FHD Android 11 TV Streaming Dongle with NZ Freeview Live,TVNDTV2010,,84.87,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/TVNDTV2010/DishTV-SmartVu-SV11HD-FHD-Android-11-TV-Streaming?type=open
AMD Ryzen 9 9900X3D CPU,CPUAMD09900X3D,,1112.97,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/CPUAMD09900X3D/AMD-Ryzen-9-9900X3D-CPU-12-Core--24-Thread---Max-B?type=ex-demo
"Momax 1.5m 15W Wireless Qi2 Magnetic Wireless Charger - Titanium - Apple MagSafe Compatible, Qi2 Certified for up to 15W Wireless Fast Charging iPhone 16/15/14/13/12, Aluminum Alloy & Tempered Glass Construction,",MPPMOX00176,,44.34,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/MPPMOX00176/Momax-15m-15W-Wireless-Qi2-Magnetic-Wireless-Charg?type=open
Panasonic  SC-AKX320 450W Smart Hi-Fi Mini System,SPKPAN00320,,289.82,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/SPKPAN00320/Panasonic-SC-AKX320-450W-Smart-Hi-Fi-Mini-System-U?type=ex-demo
Apple 30W USB-C Power Adapter,TAAAPP8807,,59.74,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/TAAAPP8807/Apple-30W-USB-C-Power-Adapter?type=open
Logitech LIGHTSPEED G522 Wireless RGB Gaming Headset - Black,HSTLOG6570363,,265.67,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/HSTLOG6570363/Logitech-LIGHTSPEED-G522-Wireless-RGB-Gaming-Heads?type=open
"Lenovo IdeaPad Flex 5  Flip Laptop 14"" WUXGA Touch",NBKLEN51480,,1142.61,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/NBKLEN51480/Lenovo-IdeaPad-Flex-5-Flip-Laptop-14-WUXGA-Touch-A?type=ex-demo
Xiaomi  CW300 4M/2K+ Outdoor Smart WiFi  Camera,CCTMIX8097,,89.95,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/CCTMIX8097/Xiaomi-CW300-4M2K-Outdoor-Smart-WiFi-Camera-Horizo?type=open
Jackson  PTAUSBAC Outbound Travel Adaptor with USB-A/C,ADPJAC0802,,34.97,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/ADPJAC0802/Jackson-PTAUSBAC-Outbound-Travel-Adaptor-with-USB?type=open
Apple    USB-C Cable - 1m,CABAPP6314062,,32.95,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/CABAPP6314062/Apple-USB-C-Cable---1m-60W?type=open
Braun   1700w 6.0L Air Fryer,HOMBAN0005,,131.9,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/HOMBAN0005/Braun-1700w-60L-Air-Fryer-8-Programs---RealAir-Tec?type=open
Samsung  MS40DG5505ATSA 40L 1000W Microwave Oven with Ceramic Enamel,MVOSAM40440,,204.84,SPECIAL,NEW ARRIVAL,https://www.pbtech.co.nz/product/MVOSAM40440/Samsung-MS40DG5505ATSA-40L-1000W-Microwave-Oven-wi?type=ex-demo
Logitech M90   Wired Mouse,MSELOG1183072,,13.49,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/MSELOG1183072/Logitech-M90-Wired-Mouse-USB-Interface?type=ex-demo
Samsung  MS40DG5504AGSA 40L Microwave Oven - Black,MVOSAM40552,,260.91,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/MVOSAM40552/Samsung-MS40DG5504AGSA-40L-Microwave-Oven---Black?type=open
Brother QL700 Label Printer,PTRBRT1903766,,104.01,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/PTRBRT1903766/Brother-QL700-Label-Printer?type=open
"Apple MacBook Air 13""  Laptop with M3 Chip - Midnight",NBKAPP213351224,1999.0,1949.0,2.5,CLEARANCE,https://www.pbtech.co.nz/product/NBKAPP213351224/Apple-MacBook-Air-13-Laptop-with-M3-Chip---Midnigh
Razer Tartarus v2 Mecha-Membrane Gaming Keypad,KEYRAZ81270,,127.1,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/KEYRAZ81270/Razer-Tartarus-v2-Mecha-Membrane-Gaming-Keypad?type=open
Microsoft Surface Laptop (7th Edition) Copilot+ PC  - Platinum,NBKMST70315121,,2293.49,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/NBKMST70315121/Microsoft-Surface-Laptop-7th-Edition-Copilot-PC?type=open
"DEEPCOOL CH260 ITX/MATX Mini Tower Case Black, CPU Cooler Support Upto 174mm, GPU Support Upto 413mm, 4x PCI Slot, 360mm Radiator Supported, Front I/O: 1x Type C, 2x USB, HD Audio",CHADPC1040,,96.37,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/CHADPC1040/DEEPCOOL-CH260-ITXMATX-Mini-Tower-Case-Black-CPU-C?type=ex-demo
Xiaomi Mi DVB4314GL (AX3200) Dual-Band WiFi 6 Mesh Router,NETMIX63200,,109.74,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/NETMIX63200/Xiaomi-Mi-DVB4314GL-AX3200-Dual-Band-WiFi-6-Mesh-R?type=open
"Valore Rugged Tablet Case With Shoulder Strap  / Hand Strap, screen protector & Kick-Stand  for Samsung Galaxy Tab A9 ( SM-X110 /SM-X115 ) Tablet",TAAVLR11501,,41.0,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/TAAVLR11501/Valore-Rugged-Tablet-Case-With-Shoulder-Strap--Han?type=open
Razer Viper v3 HyperSpeed Wireless Gaming Mouse,MSERAZ89642,,132.04,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/MSERAZ89642/Razer-Viper-v3-HyperSpeed-Wireless-Gaming-Mouse-82?type=open
Kingston   16GB DDR4 Laptop RAM,MEMKIN4196759,,209.3,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/MEMKIN4196759/Kingston-16GB-DDR4-Laptop-RAM-3200MHz---Non-ECC?type=open
Dynamix  C-POWERN8 7.5A 2 Pin to Figure 8 Power Cord - 2m,CABDNX9054,,3.92,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/CABDNX9054/Dynamix-C-POWERN8-75A-2-Pin-to-Figure-8-Power-Cord?type=open
Ultimate Ears UE WONDERBOOM 4 Wireless Portable Bluetooth Speaker - Cobalt Blue,SPKUER6235611,,141.45,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/SPKUER6235611/Ultimate-Ears-UE-WONDERBOOM-4-Wireless-Portable-Bl?type=ex-demo
"Samsung Odyssey OLED G8 32"" 4K UHD 240Hz OLED Gaming Monitor",MONSAM83280,,2175.0,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/MONSAM83280/Samsung-Odyssey-OLED-G8-32-4K-UHD-240Hz-OLED-Gamin?type=open
"Lenovo ThinkBook 14 G4 14"" WUXGA Touch 2in1 Business Laptop",NBKLEN6158778BS,,1867.38,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/NBKLEN6158778BS/Lenovo-ThinkBook-14-G4-14-WUXGA-Touch-2in1-Busines?type=ex-demo
Sennheiser MOMENTUM 4 Wireless Premium Over-Ear Noise Cancelling Headphones - Black,HSTSEN509266,,441.68,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/HSTSEN509266/Sennheiser-MOMENTUM-4-Wireless-Premium-Over-Ear-No?type=ex-demo
Xiaomi Mi Home   Temperature & Humidity Monitor Pro - White,HOMMIX35911,,32.8,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/HOMMIX35911/Xiaomi-Mi-Home-Temperature--Humidity-Monitor-Pro?type=ex-demo
J5create Full Size Wireless Keyboard and Mouse Combo,KEYJ5C1001,,25.45,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/KEYJ5C1001/J5create-Full-Size-Wireless-Keyboard-and-Mouse-Com?type=ex-demo
Tractive GPS Longer Battery Life Tracker for Dogs - Subscription Required,PETTRC6337586,,94.6,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/PETTRC6337586/Tractive-GPS-Longer-Battery-Life-Tracker-for-Dogs?type=open
UGREEN Nexode 35W Dual Ports GaN Wall Power Charger - 1x USB-C 25W Max & 1x USB-A Port 7.5W Max,NBPUGR0004,,30.41,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/NBPUGR0004/UGREEN-Nexode-35W-Dual-Ports-GaN-Wall-Power-Charge?type=open
Xiaomi Redmi 13C 5G Dual Sim Smartphone - 4GB+128GB - Starry Black,MPHMIX0113300,,237.18,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/MPHMIX0113300/Xiaomi-Redmi-13C-5G-Dual-Sim-Smartphone---4GB128GB?type=ex-demo
"Edifier  T5 8"" 70W Powered Subwoofer",SPKEDI00005,,239.78,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/SPKEDI00005/Edifier-T5-8-70W-Powered-Subwoofer-Low-Pass-Filter?type=open
Apple  TV 4K (3rd Gen)   - WiFi + Ethernet,DVAAPP421281,,307.23,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/DVAAPP421281/Apple-TV-4K-3rd-Gen---WiFi--Ethernet-128GB-Storage?type=open
OPPO  A5 Pro 5G (2025) Dual SIM Smartphone  - Olive Green,MPHOPP026951,,423.14,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/MPHOPP026951/OPPO-A5-Pro-5G-2025-Dual-SIM-Smartphone---Olive-Gr?type=ex-demo
XGIMI  Halo+ FHD Smart Portable Projector,PROXGM1042,1679.0,1595.05,5.0,CLEARANCE,https://www.pbtech.co.nz/product/PROXGM1042/XGIMI-Halo-FHD-Smart-Portable-Projector-900-Lumens
GameSir  G8+ Bluetooth Mobile Gaming Controller with Hall Effect Sticks,JOYGSR2009,,140.01,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/JOYGSR2009/GameSir-G8-Bluetooth-Mobile-Gaming-Controller-with?type=open
Belkin BoostCharge Pro 3-in-1 Magnetic Wireless Charging Stand with Qi2 15W - Black,MPPBEL6142280,,186.48,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/MPPBEL6142280/Belkin-BoostCharge-Pro-3-in-1-Magnetic-Wireless-Ch?type=open
DJI Osmo Mobile 7 Pro,CAADJI[phone],,208.84,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/CAADJI[phone]/DJI-Osmo-Mobile-7-Pro?type=open
Brother  DCP-L2640DW Mono Laser Multifunction Printer,PTRBRT02640,,245.56,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/PTRBRT02640/Brother-DCP-L2640DW-Mono-Laser-Multifunction-Print?type=open
"Samsung Qi2 15W Fast Wireless Magnetic Charging Pad - Black - Max 15W Fast Wireless Charging - Slim& Stylish Design - Compatible with Galaxy Phone with Magnetic Case, iPhone 12 & later model - 1.5m Length",MPPSAM0000165,,34.49,SPECIAL,NEW ARRIVAL,https://www.pbtech.co.nz/product/MPPSAM0000165/Samsung-Qi2-15W-Fast-Wireless-Magnetic-Charging-Pa?type=open
Jackson  PT6969S 6 Outlet Protected Power Board with 2 Double Spaced Ports,SURJAC6969,,18.66,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/SURJAC6969/Jackson-PT6969S-6-Outlet-Protected-Power-Board-wit?type=open
UGREEN   130W 3 Port Car Charger with 100W Cable 1m - 2x USB-C & USB-A,MPPUGR55511,,47.74,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/MPPUGR55511/UGREEN-130W-3-Port-Car-Charger-with-100W-Cable-1m?type=open
UGREEN UG-20204 Ac650 Usb Wifi Dual-Band Dongle,ADPUGR20204,,25.38,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/ADPUGR20204/UGREEN-UG-20204-Ac650-Usb-Wifi-Dual-Band-Dongle?type=open
"HP Chromebook x360 14b-cd0001TU 14"" HD Touch",NBKHNB141401,,751.05,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/NBKHNB141401/HP-Chromebook-x360-14b-cd0001TU-14-HD-Touch-Intel?type=open
Edifier X2s   True Wireless Open-fit Earbuds - Black,HSTEDI00200,35.95,34.16,4.98,CLEARANCE,https://www.pbtech.co.nz/product/HSTEDI00200/Edifier-X2s-True-Wireless-Open-fit-Earbuds---Black
Xiaomi  Smart Doorbell 3S 3MP/2K Outdoor WiFi Video Doorbell  with Chime,CCTMIX7068,,124.78,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/CCTMIX7068/Xiaomi-Smart-Doorbell-3S-3MP2K-Outdoor-WiFi-Video?type=open
Microsoft Surface Pro (11th Edition) Copilot+ PC  - Black,TABMST111151212,,2199.19,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/TABMST111151212/Microsoft-Surface-Pro-11th-Edition-Copilot-PC---Bl?type=ex-demo
"Petkit Yumshare Solo Automatic Cat Feeder with CAMERA and 2-WAY AUDIO App Control, WiFi Enabled 2.4G, Smart Pet Feeder for Cats and Dogs, Food Dispenser with Portion Control and Voice Recorder",PETPTK0037,,200.12,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/PETPTK0037/Petkit-Yumshare-Solo-Automatic-Cat-Feeder-with-CAM?type=open
UGREEN   10000mAh 20W PD Magnetic Wireless Portable Power Bank - Space Gray,BAPUGR15086,,58.81,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/BAPUGR15086/UGREEN-10000mAh-20W-PD-Magnetic-Wireless-Portable?type=ex-demo
Epson Expression EcoTank ET-2810  All-in-One Printer,PTREPA067501,,297.79,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/PTREPA067501/Epson-Expression-EcoTank-ET-2810-All-in-One-Printe?type=ex-demo
Valore 3-in-1 USB-C HDMI Hub,HUBVLR10010,,21.4,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/HUBVLR10010/Valore-3-in-1-USB-C-HDMI-Hub?type=open
"WD Surveillance Purple  4TB 3.5"" Internal HDD",HDDWD44005,,213.67,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/HDDWD44005/WD-Surveillance-Purple-4TB-35-Internal-HDD-SATA3?type=ex-demo
Microsoft Surface Pro 12-Inch ( 1st Edition ) Copilot+ PC Tablet - Platinum,TABMST121125611,,1573.97,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/TABMST121125611/Microsoft-Surface-Pro-12-Inch--1st-Edition--Copilo?type=ex-demo
"Corsair NAUTILUS 240 240mm AiO Water Cooling with RS120 Fans, for Intel Socket LGA 1851 / 1700, AMD AM5 / AM4",WTRCOR9060088,,136.33,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/WTRCOR9060088/Corsair-NAUTILUS-240-240mm-AiO-Water-Cooling-with?type=ex-demo
Fitbit Charge 6   Fitness Tracker - Silver / White,WTHFIT89422,,243.36,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/WTHFIT89422/Fitbit-Charge-6-Fitness-Tracker---Silver--White-Go?type=ex-demo
HP Envy 6130E Inkjet Wireless All-in-One MFP Printer,PTRHPD6130E,,64.63,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/PTRHPD6130E/HP-Envy-6130E-Inkjet-Wireless-All-in-One-MFP-Print?type=open
UGREEN Revodok  5-in-1 USB-C Hub,NBDUGR15596,,38.38,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/NBDUGR15596/UGREEN-Revodok-5-in-1-USB-C-Hub-3x-USB-A-30--HDMI?type=open
"Microsoft Office 2024 Home & Business Medialess for 1 Device, Word, Excel, PowerPoint, Outlook",OFFMST1145,,372.6,SPECIAL,OPEN BOX,https://www.pbtech.co.nz/product/OFFMST1145/Microsoft-Office-2024-Home--Business-Medialess-for?type=open
XGIMI  Horizon Pro 4K Smart Portable Projector,PROXGM1062,2999.0,2849.06,5.0,CLEARANCE,https://www.pbtech.co.nz/product/PROXGM1062/XGIMI-Horizon-Pro-4K-Smart-Portable-Projector-2200
Unitek  BF-810Y  USB to Serial Adapter - 1.5m,ADPDNX0810,,16.07,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/ADPDNX0810/Unitek-BF-810Y-USB-to-Serial-Adapter---15m-DB9-RS2?type=ex-demo
"Brilliant Smart WiFi LED RGB Smart Light Bulb B22, 800 Lumens, 9W, Dimmable, Bio-Rhythm Lighting Via BrilliantSmart App Remote Control Enabled 220 degrees Beam Angle",BULBRS21959,,11.16,SPECIAL,EX-DEMO,https://www.pbtech.co.nz/product/BULBRS21959/Brilliant-Smart-WiFi-LED-RGB-Smart-Light-Bulb-B22?type=ex-demo
